0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76
TestId,ImageId,Input Image,Ny,Nx,Nz,D,IS_SIGNED,ENDIANESS,PREDICTION_TYPE,Parameter set,EN_RUNCFG,RESET_TYPE,EDAC,RESERVED,ENCODING_TYPE,DISABLE_HEADER_GEN,W_BUFFER_GEN,P_MAX,PREDICTION_GEN,LOCAL_SUM_GEN,OMEGA_GEN,R_GEN,VMAX_GEN,VMIN_GEN,T_INC_GEN,RESERVED,RESERVED,INIT_COUNT_E_GEN,ACC_INIT_TYPE_GEN,ACC_INIT_CONST_GEN,RESC_COUNT_SIZE_GEN,U_MAX_GEN,RESERVED,DISABLE_HEADER,ENCODER_SELECTION,BYPASS,P,PREDICTION,LOCAL_SUM,OMEGA,R,VMAX,VMIN,T_INC,RESERVED,RESERVED,INIT_COUNT_E,ACC_INIT_TYPE,ACC_INIT_CONST,RESC_COUNT_SIZE,U_MAX,RESERVED,W_BUFFER,Ny_GEN,Nx_GEN,Nz_GEN,D_GEN,IS_SIGNED_GEN,ENDIANESS_GEN,RESERVED,ENCODER_SELECTION_GEN,output,EXT_MEM_ADDRESS,Ny_GEN121,Nx_GEN121,Nz_GEN121,J_GEN,CODESET_GEN,REF_SAMPLE_GEN,W_BUFFER_GEN121,J,CODESET,REF_SAMPLE,W_BUFFER121,TECH,HMAXBURST
01_teletel,landsat,N/A,N/A,N/A,N/A,N/A,N/A,N/A,bip,01_teletel,0,1,0,1,1,0,32,3,0,0,13,32,3,-1,6,0,1,1,0,5,6,16,0,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1024,1024,6,8,uint,be,bip,1,N/A,16#400#,,,,,,,,,,,,0,1
02_teletel,landsat,N/A,N/A,N/A,N/A,N/A,N/A,N/A,bip-mem,02_teletel,0,1,0,1,1,0,32,3,0,0,13,32,3,-1,6,0,1,1,0,5,6,16,0,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1024,1024,6,8,uint,be,bip,1,N/A,16#400#,,,,,,,,,,,,0,1
03_teletel,landsat,N/A,N/A,N/A,N/A,N/A,N/A,N/A,bsq,03_teletel,0,1,0,1,1,0,32,3,0,0,13,32,3,-1,6,0,1,1,0,5,6,16,0,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1024,1024,6,8,uint,be,bsq,1,N/A,16#400#,,,,,,,,,,,,0,1
04_teletel,landsat,N/A,N/A,N/A,N/A,N/A,N/A,N/A,bil,04_teletel,0,1,0,1,1,0,32,3,0,0,13,32,3,-1,6,0,1,1,0,5,6,16,0,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1024,1024,6,8,uint,be,bil,1,N/A,16#400#,,,,,,,,,,,,0,1
05_teletel,aviris,N/A,N/A,N/A,N/A,N/A,N/A,N/A,bip,05_teletel,0,1,0,1,1,0,32,3,0,0,13,32,3,-1,6,0,1,1,0,5,6,16,0,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,680,512,224,16,uint,be,bip,1,N/A,16#400#,,,,,,,,,,,,0,1
06_teletel,aviris,N/A,N/A,N/A,N/A,N/A,N/A,N/A,bip-mem,06_teletel,0,1,0,1,1,0,32,3,0,0,13,32,3,-1,6,0,1,1,0,5,6,16,0,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,680,512,224,16,uint,be,bip,1,N/A,16#400#,,,,,,,,,,,,0,1
07_teletel,aviris,N/A,N/A,N/A,N/A,N/A,N/A,N/A,bsq,07_teletel,0,1,0,1,1,0,32,3,0,0,13,32,3,-1,6,0,1,1,0,5,6,16,0,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,680,512,224,16,uint,be,bsq,1,N/A,16#400#,,,,,,,,,,,,0,1
08_teletel,aviris,N/A,N/A,N/A,N/A,N/A,N/A,N/A,bil,08_teletel,0,1,0,1,1,0,32,3,0,0,13,32,3,-1,6,0,1,1,0,5,6,16,0,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,680,512,224,16,uint,be,bil,1,N/A,16#400#,,,,,,,,,,,,0,1
09_teletel,airs,N/A,N/A,N/A,N/A,N/A,N/A,N/A,bip,08_teletel,0,1,0,1,1,0,32,3,0,0,13,32,3,-1,6,0,1,1,0,5,6,16,0,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,90,135,1501,14,uint,be,bip,1,N/A,16#400#,,,,,,,,,,,,0,1
10_teletel,airs,N/A,N/A,N/A,N/A,N/A,N/A,N/A,bip-mem,09_teletel,0,1,0,1,1,0,32,3,0,0,13,32,3,-1,6,0,1,1,0,5,6,16,0,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,90,135,1501,14,uint,be,bip,1,,16#400#,,,,,,,,,,,,0,1
11_teletel,airs,N/A,N/A,N/A,N/A,N/A,N/A,N/A,bsq,10_teletel,0,1,0,1,1,0,32,3,0,0,13,32,3,-1,6,0,1,1,0,5,6,16,0,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,90,135,1501,14,uint,be,bsq,1,,16#400#,,,,,,,,,,,,0,1
12_teletel,airs,N/A,N/A,N/A,N/A,N/A,N/A,N/A,bil,11_teletel,0,1,0,1,1,0,32,3,0,0,13,32,3,-1,6,0,1,1,0,5,6,16,0,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,90,135,1501,14,uint,be,bil,1,,16#400#,,,,,,,,,,,,0,1
13_teletel,aviris,N/A,N/A,N/A,N/A,N/A,N/A,N/A,bip,13_teletel,1,1,0,1,1,0,32,3,0,0,13,32,3,-1,6,0,1,1,0,5,6,16,0,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,680,512,224,16,uint,be,bip,1,N/A,16#400#,,,,,,,,,,,,0,1
14_teletel,aviris,N/A,N/A,N/A,N/A,N/A,N/A,N/A,bip-mem,14_teletel,1,1,0,1,1,0,32,3,0,0,13,32,3,-1,6,0,1,1,0,5,6,16,0,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,680,512,224,16,uint,be,bip,1,N/A,16#400#,,,,,,,,,,,,0,1
15_teletel,aviris,N/A,N/A,N/A,N/A,N/A,N/A,N/A,bsq,15_teletel,1,1,0,1,1,0,32,3,0,0,13,32,3,-1,6,0,1,1,0,5,6,16,0,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,680,512,224,16,uint,be,bsq,1,N/A,16#400#,,,,,,,,,,,,0,1
