0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
TestId,ImageId,Input Image,Ny,Nx,Nz,D,IS_SIGNED,ENDIANESS,PREDICTION_TYPE,Parameter set,EN_RUNCFG,RESET_TYPE,EDAC,RESERVED,ENCODING_TYPE,DISABLE_HEADER_GEN,W_BUFFER_GEN,P_MAX,PREDICTION_GEN,LOCAL_SUM_GEN,OMEGA_GEN,R_GEN,VMAX_GEN,VMIN_GEN,T_INC_GEN,RESERVED,RESERVED,INIT_COUNT_E_GEN,ACC_INIT_TYPE_GEN,ACC_INIT_CONST_GEN,RESC_COUNT_SIZE_GEN,U_MAX_GEN,RESERVED,DISABLE_HEADER,ENCODER_SELECTION,BYPASS,P,PREDICTION,LOCAL_SUM,OMEGA,R,VMAX,VMIN,T_INC,RESERVED,RESERVED,INIT_COUNT_E,ACC_INIT_TYPE,ACC_INIT_CONST,RESC_COUNT_SIZE,U_MAX,RESERVED,W_BUFFER,Ny_GEN,Nx_GEN,Nz_GEN,D_GEN,IS_SIGNED_GEN,ENDIANESS_GEN,RESERVED,ENCODER_SELECTION_GEN,output,EXT_MEM_ADDRESS,Ny_GEN121,Nx_GEN121,Nz_GEN121,J_GEN,CODESET_GEN,REF_SAMPLE_GEN,W_BUFFER_GEN121,J,CODESET,REF_SAMPLE,W_BUFFER121,TECH
03a_test,02_123ai1,airs_h135w90b1501_uint14_be.bip,135,90,1501,14,uint,be,bip,06_Set,1,0,0,0,1,0,64,3,0,0,19,64,9,-6,11,0,0,8,0,14,9,16,0,0,1,0,3,0,0,13,32,3,-1,11,0,0,1,0,5,6,16,0,64,1024,1024,1024,16,uint,le,bip,1,comp_03a.esa,16#400#,,,,,,,,,,,,0
03b_test,04_123av1u,aviris_sc0_raw_h512w680n224_uint16_be.bip,512,680,224,16,uint,be,bip,06_Set,1,0,0,0,1,0,64,3,0,0,19,64,9,-6,11,0,0,8,0,14,9,16,0,0,1,0,3,0,0,13,32,3,-1,11,0,0,1,0,5,6,16,0,64,1024,1024,1024,16,uint,le,bip,1,comp_03b.esa,16#400#,,,,,,,,,,,,0
04_test,04_123av1u,aviris_sc0_raw_h512w680n224_uint16_be.bip,512,680,224,16,uint,be,bip,06_Set,1,0,0,0,1,0,64,3,0,0,19,64,9,-6,11,0,0,8,0,14,9,16,0,0,1,0,3,0,0,13,32,3,-1,11,0,0,1,0,5,6,16,0,64,1024,1024,1024,16,uint,le,bip,1,comp_03b.esa,16#400#,,,,,,,,,,,,0
05_test,04_123av1u,aviris_sc0_raw_h512w680n224_uint16_be.bip,512,680,224,16,uint,be,bip,06_Set,1,0,0,0,1,0,64,3,0,0,19,64,9,-6,11,0,0,8,0,14,9,16,0,0,1,0,3,0,0,13,32,3,-1,11,0,0,1,0,5,6,16,0,64,1024,1024,1024,16,uint,le,bip,1,comp_05a.esa,16#400#,,,,,,,,,,,,0
07_test,04_123av1u,aviris_sc0_raw_h512w680n224_uint16_be.bip,512,680,224,16,uint,be,bip,06_Set,1,0,0,0,1,0,64,3,0,0,19,64,9,-6,11,0,0,8,0,14,9,16,0,0,1,0,3,0,0,13,32,3,-1,11,0,0,1,0,5,6,16,0,64,1024,1024,1024,16,uint,le,bip,1,comp_03b.esa,16#400#,,,,,,,,,,,,0
09_test,04_123av1u,aviris_sc0_raw_h512w680n224_uint16_be.bip,512,680,224,16,uint,be,bip,06_Set,1,0,0,0,1,0,64,3,0,0,19,64,9,-6,11,0,0,8,0,14,9,16,0,0,1,0,3,0,0,13,32,3,-1,11,0,0,1,0,5,6,16,0,64,1024,1024,1024,16,uint,le,bip,1,comp_03b.esa,16#400#,,,,,,,,,,,,0
13_test,04_123av1u,aviris_sc0_raw_h512w680n224_uint16_be.bip,512,680,224,16,uint,be,bip,06_Set,1,0,0,0,1,0,64,3,0,0,19,64,9,-6,11,0,0,8,0,14,9,16,0,0,1,0,3,0,0,13,32,3,-1,11,0,0,1,0,5,6,16,0,64,1024,1024,1024,16,uint,le,bip,1,comp_03b.esa,16#400#,,,,,,,,,,,,0
16_test,04_123av1u,aviris_sc0_raw_h512w680n224_uint16_be.bip,512,680,224,16,uint,be,bip,06_Set,1,0,0,0,1,0,64,3,0,0,19,64,9,-6,11,0,0,8,0,14,9,16,0,0,1,0,3,0,0,13,32,3,-1,11,0,0,1,0,5,6,16,0,64,1024,1024,1024,16,uint,le,bip,1,comp_03b.esa,16#400#,,,,,,,,,,,,0
17_test,18_123av1c_crop,BSQ_256_256_10.bsq,256,256,10,16,int,be,bsq,06_Set,1,0,0,0,1,0,64,3,0,0,19,64,9,-6,11,0,0,8,0,14,9,16,0,0,1,0,3,0,0,13,32,3,-1,11,0,0,1,0,5,6,16,0,64,1024,1024,1024,16,uint,le,bsq,1,comp_17.esa,16#400#,,,,,,,,,,,,0
19_test,07_123mo1,modis_EV_250m_h8120w5416b2_int12_be.bip,8120,5416,2,12,int,be,bip,06_Set,1,0,0,0,1,0,64,3,0,0,19,64,9,-6,11,0,0,8,0,14,9,16,0,0,1,0,3,0,0,13,32,3,-1,11,0,0,1,0,5,6,16,0,64,8120,5416,2048,16,uint,le,bip,1,comp_19.esa,16#400#,,,,,,,,,,,,0
20_test,13_synt5,artifacts_h8w7b17_8int_le.bip,8,7,17,8,int,le,bip-mem,06_Set,1,0,0,0,1,0,64,3,0,0,19,64,9,-6,11,0,0,8,0,14,9,16,0,0,1,0,3,0,0,13,32,3,-1,11,0,0,1,0,5,6,16,0,64,1024,1024,1024,16,uint,le,bip,1,comp_20.esa,16#400#,,,,,,,,,,,,0
26_test,09_123synt1,allzeros_h8w7b3_16int_le.bsq,8,7,3,16,int,le,bsq,06_Set,1,0,0,0,1,0,64,3,0,0,19,64,9,-6,11,0,0,8,0,14,9,16,0,0,1,0,3,0,0,13,32,3,-1,11,0,0,1,0,5,6,16,0,64,1024,1024,1024,16,uint,le,bsq,1,comp_26.esa,16#400#,,,,,,,,,,,,0
